Voltage,Current
1957,1986
1988,1851
1602,1301
1056,778
626,505
555,680
893,1202
1477,1730
1929,2019
2017,1871
1666,1409
1144,830
661,532
531,646
818,1108
1403,1672
1883,2004
1972,1919
1717,1450
1196,881
680,544
526,609
779,1037
1312,1661
1840,1992
2023,1948
1801,1515
1273,971
739,566
529,570
750,985
1260,1545
1783,1951
2041,1971
1857,1597
1342,1001
791,585
530,544
678,913
1174,1477
1721,1945
2049,1995
1888,1651
1400,1090
857,627
540,553
654,885
1131,1425
1677,1841
2020,2003
1936,1714
1492,1167
870,660
557,517
635,767
1042,1336
1640,1849
1988,2023
1954,1695
1567,1220
974,714
591,518
589,738
945,1292
1561,1802
1959,2032
1988,1819
1619,1245
1050,753
584,505
567,708
929,1205
1477,1738
1963,2027
2017,1871
1665,1351
1103,779
649,524
540,661
854,1127
1416,1710
1893,2006
2022,1896
1724,1471
1182,858
686,543
536,633
807,1119
1345,1634
1861,1971
2040,1935
1783,1507
1232,919
722,550
528,609
744,996
1301,1549
1807,1974
2024,1971
1837,1560
1317,1007
779,602
530,556
698,943
1290,1510
1750,1933
2023,1995
1871,1619
1393,1090
818,596
536,529
665,881
1144,1387
1694,1915
2018,2001
1909,1724
1456,1127
887,648
557,501
602,808
1057,1365
1633,1866
1971,2014
1953,1748
1496,1200
972,710
566,516
596,778
1006,1297
1561,1824
1967,2025
2007,1904
1585,1245
987,736
598,520
526,698
931,1219
1504,1781
1928,2023
2002,1855
1662,1352
1073,825
653,518
557,689
887,1148
1422,1708
1906,2045
2012,1895
1728,1398
1156,853
675,528
537,654
804,1121
1374,1698
1801,2012
2028,1921
1758,1481
1242,907
706,531
526,590
786,1024
1465,1597
1822,1963
2040,1969
1810,1556
1307,959
770,570
531,541
678,954
1221,1533
1766,1945
2017,1986
1809,1622
1362,1053
822,539
524,577
674,895
1179,1481
1711,1923
2018,2008
1910,1686
1446,1120
792,637
531,528
651,834
1093,1395
1649,1877
2003,2010
1978,1716
1522,1179
934,701
596,518
526,791
1013,1309
1612,1847
1997,2012
1967,1789
1570,1236
1005,727
600,513
579,726
965,1249
1529,1750
1928,2020
2000,1836
1653,1300
1087,782
628,514
556,657
861,1156
1431,1725
1919,2012
2014,1886
1688,1399
1154,851
665,474
474,642
801,1128
1398,1671
1886,1973
2020,1917
1722,1461
1216,886
695,544
508,598
778,1038
1334,1686
1835,1977
2023,1947
1771,1516
1270,971
746,578
534,571
713,949
1268,1567
1789,1961
2011,1997
1858,1590
1344,1036
805,658
526,561
683,903
1182,1474
1738,1934
2014,1999
1903,1643
1411,1063
848,629
542,543
635,838
1100,1395
1683,1895
2002,2076
1934,1727
1489,1166
944,676
570,518
616,802
1039,1331
1610,1858
1994,2023
1966,1775
1550,1220
957,709
575,573
529,747
1000,1276
1546,1789
1966,2046
1978,1815
1607,1304
1020,757
626,512
571,705
937,1203
1483,1759
1938,2023
2010,1857
1689,1374
1119,804
647,509
550,648
848,1128
1423,1714
1900,2021
2031,1921
1728,1432
1173,887
677,542
521,600
791,1048
1368,1634
1856,1995
2031,1939
1788,1539
1273,949
739,563
543,582
751,991
1270,1557
1811,1957
2033,1968
1834,1576
1314,971
783,598
534,556
699,919
1197,1477
1719,1941
2027,1995
1888,1648
1415,1130
831,609
543,544
666,868
1144,1447
1675,1904
2002,2002
1936,1714
1458,1143
897,660
557,496
628,800
1064,1365
1635,1849
2001,1986
1945,1751
1535,1208
955,705
576,513
591,767
1007,1298
1571,1820
1968,2003
1986,1819
1601,1294
1052,740
563,504
574,708
912,1223
1495,1736
1942,2011
2039,1856
1655,1345
1096,796
636,520
539,622
878,1143
1444,1706
1909,2010
2003,1902
1725,1430
1161,868
679,546
531,628
804,1086
1353,1707
1853,1995
2031,1915
1766,1502
1222,891
727,568
511,594
764,999
1299,1600
1831,1989
2026,1962
1825,1558
1301,980
757,586
540,592
717,959
1232,1518
1775,1949
2040,1999
1862,1699
1360,1035
813,626
541,529
672,899
1153,1450
1700,1930
2016,2008
1902,1670
1441,1089
857,648
556,544
644,831
1109,1377
1652,1873
2006,1997
1953,1732
1520,1201
937,679
574,533
586,770
1013,1304
1599,1820
1974,2024
1957,1781
1574,1237
1005,741
599,517
571,713
919,1267
1537,1781
1949,2027
1989,1841
1657,1366
1090,789
631,518
581,678
883,1168
1442,1737
1911,2024
2040,1899
1688,1400
1134,838
663,552
531,522
810,1080
1361,1660
1875,2003
2027,1924
1754,1483
1238,926
714,555
531,611
765,1052
1312,1586
1832,1978
2018,1944
1824,1545
1249,930
750,577
523,640
735,977
1234,1530
1773,1959
2033,1987
1856,1600
1352,1037
808,606
534,516
673,920
1157,1478
1728,1935
2044,1997
1908,1686
1439,1117
865,633
556,532
636,847
1098,1400
1662,1894
2030,2024
1931,1712
1487,1145
922,660
575,513
595,773
1026,1314
1603,1831
1990,2023
1971,1766
1568,1253
1022,731
587,493
589,734
960,1282
1528,1764
1950,2016
1993,1828
1623,1297
1078,778
621,513
535,684
932,1181
1468,1772
1936,2021
2006,1892
1697,1376
1128,822
650,594
542,643
855,1133
1414,1680
1903,2012
2027,1911
1754,1438
1180,867
684,538
523,637
791,1054
1322,1620
1841,1986
2061,1930
1799,1524
1296,951
739,585
518,572
734,1027
1275,1562
1777,1971
2030,1973
1848,1552
1348,1018
807,596
528,542
688,920
1179,1482
1733,1928
2012,2007
1908,1634
1399,1085
870,619
535,526
648,854
1127,1433
1679,1899
2014,2010
1911,1692
1479,1142
894,671
565,526
623,801
1052,1327
1614,1904
1988,2045
1976,1735
1526,1218
970,713
574,516
578,746
974,1257
1581,1815
1975,2033
1983,1807
1603,1307
1026,762
609,510
583,714
932,1232
1519,1759
1934,2024
2066,1862
1662,1336
1086,806
644,518
539,661
848,1105
1443,1675
1892,2005
2018,1905
1714,1425
1160,864
685,537
514,611
809,1078
1363,1651
1846,1996
2036,1944
1784,1510
1283,908
717,584
527,588
754,1011
1282,1573
1805,1941
2036,1963
1810,1564
1306,1001
796,589
516,544
700,923
1207,1513
1753,1945
2028,1998
1882,1634
1390,1065
826,629
532,483
620,879
1135,1438
1692,1899
2018,2014
1932,1669
1442,1090
874,634
558,518
640,812
1070,1374
1658,1819
2019,2021
1953,1734
1516,1171
948,681
566,517
601,777
1020,1311
1573,1826
1983,2025
1983,1798
1601,1226
1009,734
599,516
561,710
935,1200
1494,1764
1966,2048
2003,1843
1649,1327
1070,795
635,518
513,657
879,1172
1445,1721
1945,2012
2018,1886
1722,1426
1161,844
661,516
529,630
822,1088
1364,1686
1870,1996
2023,1930
1756,1459
1212,911
712,562
526,598
760,991
1310,1603
1835,1978
2040,1964
1832,1558
1304,997
809,570
526,570
722,932
1216,1523
1762,1941
2010,1971
1861,1612
1370,1011
822,602
531,544
670,856
1158,1451
1736,1917
2020,1998
1921,1707
1529,1114
870,639
556,537
640,838
1090,1378
1669,1843
2002,2023
1975,1738
1505,1167
896,680
570,513
618,778
1022,1338
1561,1820
1988,2024
1967,1786
1570,1310
1001,729
613,516
570,740
974,1263
1520,1780
1956,2023
2001,1843
1637,1348
1087,762
621,518
568,683
892,1185
1479,1726
1915,2021
2009,1877
1719,1378
1136,851
682,539
531,650
825,1111
1396,1678
1901,1997
2023,1933
1780,1464
1202,883
713,570
505,603
787,1038
1343,1613
1821,1971
2036,1905
1788,1505
1247,945
740,555
527,570
731,985
1240,1567
1792,1948
2023,1966
1832,1647
1340,1022
768,598
527,545
696,903
1183,1509
1731,1924
2029,2002
1906,1695
1404,1028
874,633
542,530
643,853
1105,1422
1718,1888
2014,2009
1937,1702
1468,1165
920,685
571,575
609,800
965,1330
1610,1909
1978,2026
1962,1751
1550,1232
958,708
578,514
586,747
978,1294
1545,1784
1957,2034
1984,1801
1612,1297
1048,751
625,491
553,713
901,1207
1479,1750
1937,2042
2014,1867
1695,1375
1122,804
637,518
542,641
861,1110
1407,1671
1879,2005
2027,1898
1734,1451
1212,868
687,544
526,620
796,1108
1405,1646
1856,2008
2040,1942
1780,1539
1259,934
734,534
530,567
727,998
1294,1562
1808,1966
2025,1965
1845,1581
1290,997
770,553
474,553
700,934
1189,1468
1730,1973
2028,1986
1873,1627
1389,1063
830,613
535,488
672,885
1145,1438
1695,1906
2015,2038
1911,1701
1474,1141
905,648
557,519
621,778
1064,1395
1639,1860
1999,2029
1947,1741
1531,1203
957,701
592,515
587,747
968,1331
1573,1833
1965,2038
1967,1806
1585,1266
1070,730
584,511
581,716
935,1184
1508,1762
1940,2020
1984,1839
1661,1333
1074,794
623,519
541,667
843,1142
1427,1721
1917,2015
2015,1889
1705,1419
1157,850
674,532
519,636
822,1104
1354,1647
1861,1990
2018,1928
1835,1491
1235,903
719,538
524,601
763,1012
1279,1588
1766,1975
1992,1962
1819,1538
1318,1006
758,600
530,570
700,961
1232,1532
1791,1944
2035,1988
1874,1629
1387,1063
835,611
542,523
669,880
1157,1451
1695,1909
1996,2000
1911,1696
1451,1125
885,626
552,535
627,819
1043,1387
1652,1868
2003,2019
1957,1743
1516,1187
944,662
567,524
613,776
1004,1271
1555,1832
2001,2018
1978,1755
1558,1247
984,740
595,505
558,728
947,1236
1524,1788
1954,2003
1997,1834
1638,1331
1083,785
628,511
539,696
878,1166
1466,1701
1897,2024
2022,1882
1686,1439
1142,835
651,534
478,645
829,1078
1390,1615
1875,2008
2017,1911
1728,1468
1253,874
713,547
479,585
800,1041
1335,1608
1832,1961
2049,1955
1806,1543
1293,959
748,568
531,572
739,958
1269,1544
1757,1936
2031,1960
1870,1589
1340,1012
777,601
522,546
674,898
1196,1489
1711,1912
2016,1939
1886,1678
1419,1093
870,624
538,533
645,855
1111,1412
1666,1878
2004,2016
1944,1700
1457,1138
913,687
561,522
605,791
1072,1322
1629,1841
2010,2023
1965,1766
1529,1233
996,724
639,532
585,753
973,1268
1546,1815
1958,2024
2042,1834
1631,1307
1048,753
648,463
553,686
904,1197
1457,1731
1931,1945
2014,1867
1683,1374
1125,825
661,531
539,634
848,1131
1411,1691
1901,2009
2026,1911
1742,1460
1209,881
687,542
530,613
774,1052
1325,1635
1825,1990
2036,1946
1802,1516
1270,950
752,567
530,582
726,964
1281,1580
1808,1963
2036,1978
1840,1578
1329,1018
799,605
531,639
713,945
1194,1490
1743,1935
2023,1988
1905,1633
1398,1033
859,624
553,526
640,855
1114,1409
1684,1897
2043,2019
1932,1703
1494,1136
900,571
567,533
672,822
1063,1354
1595,1846
1993,1997
1966,1746
1546,1232
949,686
582,498
588,749
987,1258
1550,1814
1971,2019
1988,1806
1607,1286
1037,763
615,506
537,702
913,1217
1494,1753
1945,2016
2011,1852
1664,1346
1126,792
635,505
533,663
896,1134
1430,1693
1906,1999
2014,1893
1702,1411
1162,853
687,530
523,624
802,1082
1366,1603
1819,1994
2024,1932
1812,1508
1251,934
745,513
528,596
786,1011
1270,1573
1817,1971
2012,1957
1820,1543
1287,976
751,591
530,567
705,921
1226,1515
1780,1947
2027,2001
1884,1628
1386,1050
839,608
537,623
705,884
1148,1447
1702,1885
2014,2021
1922,1700
1442,1184
878,627
548,509
624,817
1048,1370
1634,1866
2005,2016
1953,1746
1519,1203
910,702
583,510
600,776
1012,1310
1591,1818
1989,2008
1987,1793
1589,1273
947,728
593,509
565,714
936,1239
1512,1758
1953,2021
1973,1836
1630,1320
1090,795
617,536
543,681
888,1189
1462,1734
1923,2014
2017,1869
1697,1404
1135,854
657,513
516,633
818,1113
1385,1657
1871,1995
1992,1926
1748,1460
1208,890
735,545
558,598
770,988
1284,1584
1856,1992
2037,1960
1830,1532
1287,960
761,581
531,612
722,959
1260,1531
1771,1958
2006,1977
1871,1655
1339,1033
826,607
530,542
675,882
1184,1452
1702,1899
2014,1997
1906,1660
1469,1116
883,630
540,518
635,855
1088,1426
1666,1892
2014,2015
1948,1721
1480,1174
909,670
557,522
609,783
1048,1333
1598,1841
1984,2039
1960,1766
1539,1240
995,793
647,513
581,726
973,1271
1533,1787
1944,2023
1987,1837
1623,1309
1059,794
609,515
555,691
896,1192
1468,1738
1923,2019
2014,1879
1657,1361
1117,816
648,522
543,644
844,1121
1392,1701
1897,2008
2056,1879
1727,1458
1203,881
687,583
527,596
794,1054
1355,1619
1840,1984
2039,1893
1805,1530
1251,941
739,544
525,573
726,931
1243,1535
1763,1964
2001,1971
1844,1584
1344,1041
769,511
524,547
674,942
1179,1490
1740,1927
2016,2009
1888,1652
1427,1104
823,638
506,532
651,857
1096,1437
1687,1894
2010,2005
1914,1687
1444,1152
896,654
542,533
622,817
1041,1364
1652,1843
2009,2019
1954,1766
1544,1232
983,712
576,502
585,758
999,1271
1561,1800
1962,2023
2014,1794
1650,1281
1028,756
588,513
557,698
893,1197
1480,1753
1944,2023
2020,1866
1667,1370
1105,819
652,508
543,674
857,1125
1416,1683
1907,2002
2004,1913
1759,1438
1164,864
674,529
526,617
770,1076
1344,1651
1858,1988
2017,1928
1773,1504
1230,928
735,575
531,588
766,1015
1294,1584
1815,2021
2002,1959
1829,1575
1326,978
769,570
526,569
695,916
1142,1518
1754,1939
2029,1989
1871,1685
1365,1059
830,599
535,534
695,861
1156,1452
1712,1906
2039,2023
1883,1693
1457,1143
900,655
557,514
674,815
1082,1365
1635,1867
1998,2021
2033,1723
1507,1189
968,711
583,523
596,757
1000,1285
1589,1893
1980,2011
1983,1811
1591,1276
1031,741
608,525
570,712
922,1219
1515,1772
1936,2025
2012,1858
1662,1335
1078,794
637,518
554,665
873,1101
1435,1712
1935,2041
2014,1896
1705,1412
1156,855
670,516
531,624
849,1102
1387,1654
1888,1951
2007,1906
1763,1486
1235,897
704,552
543,609
719,1026
1326,1596
1810,1999
2016,1959
1817,1523
1296,983
765,602
523,566
667,948
1234,1543
1771,1946
2028,1985
1867,1616
1365,1049
761,604
505,568
670,896
1160,1452
1705,1912
2040,1961
1916,1662
1438,1108
867,626
557,521
635,828
1088,1374
1663,1871
2009,2009
1929,1728
1511,1185
896,697
536,514
611,748
1022,1312
1568,1830
1981,2010
1984,1789
1572,1232
997,688
578,530
569,728
948,1248
1505,1779
1957,2023
1999,1827
1619,1314
1062,779
625,518
578,691
896,1187
1470,1727
1892,2017
1985,1882
1717,1403
1156,819
665,521
528,640
819,1111
1416,1678
1889,2005
2020,1906
1737,1458
1195,881
702,532
527,560
765,1032
1287,1614
1836,1985
2053,1949
1806,1541
1275,959
751,580
531,576
716,984
1260,1541
1792,1955
2040,1969
1844,1566
1333,1022
796,595
539,551
665,900
1173,1465
1770,1867
2026,1995
1896,1660
1426,1100
832,639
550,519
639,855
1135,1419
1658,1879
2000,2025
1939,1740
1472,1155
911,665
560,525
624,780
1046,1322
1620,1844
1998,2023
1967,1774
1546,1261
998,727
583,517
578,753
992,1258
1629,1798
1968,2053
1984,1826
1622,1301
1061,735
610,517
558,698
895,1193
1470,1764
1908,2021
2000,1860
1674,1374
1118,814
647,526
550,658
843,1127
1416,1696
1901,2009
2017,1904
1792,1443
1197,913
765,507
516,613
791,1065
1320,1621
1856,1985
2029,1916
1775,1528
1252,919
724,566
524,570
739,984
1235,1567
1784,1969
2029,1977
1853,1565
1324,959
790,591
522,572
739,934
1221,1509
1743,1942
2033,1987
1876,1617
1374,1046
833,611
539,518
651,872
1130,1429
1688,1931
1992,2005
1906,1688
1451,1135
897,671
558,521
613,830
1078,1399
1626,1864
1989,2021
1958,1743
1531,1215
932,698
566,494
601,761
1002,1285
1559,1802
1953,2025
1999,1801
1590,1279
1050,757
608,517
565,680
892,1229
1526,1769
1937,2014
2001,1858
1688,1335
1090,811
722,503
543,671
878,1114
1425,1714
1908,2012
2031,1905
1705,1422
1156,855
698,522
531,618
783,1064
1338,1661
1867,1996
2031,1937
1776,1505
1242,928
722,572
517,585
768,1016
1290,1581
1814,1974
2036,1975
1833,1563
1284,965
765,568
517,563
676,936
1217,1513
1756,1969
2028,1984
1913,1608
1365,1011
819,616
505,538
661,874
1154,1472
1703,1905
2016,1990
1909,1675
1459,1130
861,645
526,417
632,830
1065,1382
1650,1858
1989,2043
1954,1737
1507,1185
948,697
568,532
591,834
1013,1326
1610,1829
2026,2028
1962,1794
1588,1271
1016,744
591,519
586,705
948,1262
1488,1768
1969,2028
1993,1845
1624,1314
1072,783
633,504
567,709
890,1167
1448,1738
1919,2038
2005,1875
1695,1408
1151,838
662,542
578,638
848,1117
1410,1577
1888,2005
2023,1919
1757,1439
1195,890
726,543
537,598
765,1065
1282,1608
1819,1982
2042,1948
1749,1545
1273,961
737,568
532,575
739,978
1249,1561
1779,1965
2036,1976
1857,1605
1368,1033
778,613
528,546
678,908
1169,1477
1721,1879
2004,1993
1888,1637
1416,1155
866,634
534,524
663,778
1113,1378
1598,1893
1996,2011
1946,1721
1520,1179
935,629
560,485
602,791
1035,1327
1590,1837
1986,2028
1951,1772
1566,1232
990,718
589,514
582,729
978,1245
1537,1786
1983,2026
1994,1829
1636,1322
1051,776
628,514
570,684
909,1202
1483,1713
1913,2016
2039,1888
1706,1357
1109,812
621,538
537,656
848,1132
1402,1686
1884,2008
2025,1948
1744,1454
1190,879
687,543
529,607
792,1045
1338,1572
1853,1993
2021,1939
1798,1509
1273,925
731,545
505,575
794,984
1242,1558
1790,1990
2056,1956
1810,1573
1326,1028
791,596
530,532
665,869
1191,1482
1756,1931
2027,2002
1898,1648
1408,1089
846,620
539,533
635,847
1121,1418
1676,1902
2014,2021
1921,1667
1450,1147
883,668
557,517
612,779
1067,1344
1643,1867
1983,2025
1962,1732
1528,1206
972,707
563,497
591,752
1000,1285
1572,1815
1962,2024
1988,1815
1614,1270
1015,735
578,518
583,723
933,1216
1486,1753
1944,2023
2012,1842
1651,1364
1104,805
643,521
543,650
871,1150
1400,1702
1914,2011
2017,1901
1729,1451
1130,861
683,528
536,581
822,1076
1356,1646
1848,2012
2028,1896
1754,1490
1241,908
739,549
527,589
742,985
1295,1604
1805,1970
2030,1972
1853,1580
1316,1033
783,582
534,576
705,933
1226,1497
1754,1986
2017,1995
1831,1622
1376,1056
837,610
532,537
674,885
1147,1444
1728,1914
2017,2008
1918,1682
1430,1141
894,649
530,531
609,831
1108,1375
1649,1867
2000,2038
1943,1748
1535,1193
945,700
563,519
596,804
957,1285
1561,1811
1979,2023
1997,1793
1583,1273
1026,736
589,514
571,731
957,1241
1514,1777
1949,2010
2002,1846
1654,1339
1100,786
619,505
555,675
870,1164
1440,1704
1908,2012
2040,1888
1700,1414
1157,856
667,537
531,650
825,1115
1390,1648
1869,2001
2061,1937
1770,1452
1208,902
713,539
526,603
758,1027
1308,1601
1831,1976
2036,1961
1806,1498
1267,958
744,589
600,572
719,945
1227,1532
1809,1959
2040,1997
1853,1556
1359,1029
806,606
514,544
693,924
1178,1478
1726,1944
2023,2030
1914,1680
1421,1091
853,664
543,530
639,840
1093,1399
1650,1885
2019,2006
1936,1710
1487,1171
931,684
580,511
596,776
1039,1271
1612,1834
1975,2028
1973,1789
1576,1258
959,709
581,516
570,726
960,1247
1527,1768
1951,2063
2016,1899
1653,1309
1065,749
626,529
558,670
883,1197
1468,1736
1928,2018
2025,1881
1689,1460
1155,832
623,508
533,644
841,1121
1389,1680
1901,1997
2027,1919
1728,1451
1156,893
687,534
553,607
779,1048
1296,1629
1842,1970
2031,1941
1780,1536
1267,959
732,571
529,585
750,986
1256,1541
1783,1957
2030,1979
1859,1597
1329,1013
813,600
519,547
680,909
1208,1478
1724,1945
2028,1996
1884,1648
1409,1091
855,626
536,530
635,867
1118,1400
1680,1891
2012,1988
1936,1721
1468,1144
893,634
543,521
615,796
1082,1341
1606,1844
1988,2018
1953,1764
1544,1245
979,690
584,509
586,752
973,1284
1568,1816
1973,2027
2000,1815
1610,1243
1048,750
624,511
570,730
922,1205
1483,1753
1936,2023
2013,1830
1669,1349
1117,796
637,522
536,652
852,1122
1421,1701
1903,2004
2028,1908
1735,1448
1176,874
680,531
533,624
828,1057
1357,1636
1854,1976
2032,1946
1766,1513
1240,919
741,545
524,597
748,997
1278,1558
1799,2003
2039,1957
1831,1573
1327,1009
765,596
529,553
709,1014
1199,1511
1762,1961
1966,1991
1883,1639
1392,1077
834,570
521,540
659,872
1130,1432
1697,1902
2014,2012
1918,1699
1443,1132
897,671
557,516
612,804
1103,1359
1635,1866
1996,1972
1940,1753
1531,1206
953,684
565,516
600,754
989,1294
1577,1827
1975,2034
1975,1794
1594,1241
1017,736
596,568
568,717
939,1219
1494,1792
1941,2035
1996,1857
1651,1348
1048,804
635,520
556,674
880,1181
1441,1708
1932,2018
2014,1900
1716,1402
1156,847
670,537
517,637
812,1101
1364,1642
1853,2008
2028,1917
1761,1497
1234,920
726,556
528,587
762,1027
1288,1597
1820,1970
2036,1961
1831,1545
1312,997
757,575
534,570
710,951
1216,1519
1763,1934
2006,1982
1929,1610
1361,1030
820,608
534,538
659,881
1178,1480
1725,1919
2023,2004
1898,1678
1447,1224
905,633
635,529
638,831
1104,1409
1649,1878
1992,2021
1949,1695
1500,1181
926,676
555,505
592,782
987,1305
1589,1831
1979,2034
1975,1768
1570,1237
1026,741
591,513
570,722
948,1271
1528,1774
1944,2023
1997,1845
1648,1299
1057,761
623,491
570,686
896,1219
1456,1724
1902,2018
1988,1882
1696,1395
1144,842
672,529
526,634
870,1114
1395,1691
1884,2010
1895,1938
1766,1489
1233,886
691,549
552,602
770,1001
1313,1595
1849,1979
2040,1950
1765,1542
1280,967
757,573
523,561
716,959
1259,1556
1791,1986
2033,1985
1839,1602
1352,1031
812,519
500,556
689,907
1178,1477
1721,1937
2022,2003
1909,1644
1411,1089
868,624
543,527
647,847
1094,1396
1674,1893
2010,2017
1944,1725
1505,1194
919,668
558,521
620,787
1049,1335
1638,1837
2050,2029
1971,1776
1576,1228
948,718
589,517
520,730
960,1268
1547,1778
1962,2025
2055,1831
1641,1323
1100,767
624,521
555,697
907,1184
1488,1738
1924,2024
1988,1829
1677,1349
1126,808
648,518
550,607
881,1138
1409,1691
1884,2015
2010,1898
1726,1438
1182,877
687,518
526,611
766,1065
1349,1637
1869,1988
2033,1952
1798,1508
1269,956
764,590
531,583
747,987
1260,1556
1796,1964
2040,1971
1850,1573
1326,971
778,597
479,551
704,920
1180,1465
1724,1997
2039,1971
1915,1634
1421,1074
855,628
540,542
650,868
1130,1387
1708,1894
2036,2005
1928,1711
1455,1125
931,665
552,554
613,838
1057,1344
1581,1824
1992,2071
1951,1759
1542,1219
984,704
584,492
578,759
986,1297
1554,1795
1968,2066
1988,1819
1616,1296
1026,752
635,496
569,700
935,1188
1493,1753
1940,2015
2006,1853
1658,1344
1074,804
643,522
543,671
869,1135
1433,1717
1905,2011
2018,1908
1721,1428
1160,883
696,534
557,627
813,1074
1348,1635
1851,2014
2014,1951
1757,1504
1241,907
731,544
529,575
765,997
1283,1599
1789,1971
2033,1959
1820,1552
1308,992
781,583
520,584
717,941
1222,1514
1754,1940
2017,2012
1884,1632
1375,1044
844,611
536,543
609,872
1117,1438
1696,1912
2031,1982
1913,1685
1451,1120
860,652
548,519
630,847
1099,1394
1680,1876
2001,2022
1947,1695
1519,1204
821,672
557,518
602,783
1036,1314
1588,1828
1970,2016
1962,1789
1572,1258
1009,733
598,536
597,710
933,1219
1524,1774
1948,2021
2019,1844
1653,1335
1084,793
619,518
552,670
872,1170
1448,1746
1888,2003
2006,1867
1692,1382
1169,832
660,530
567,620
818,1115
1364,1678
1883,2002
2025,1953
1762,1474
1209,907
718,546
526,605
780,1037
1311,1582
1836,1978
2030,1966
1818,1556
1296,959
766,579
526,553
717,950
1222,1525
1767,1954
2027,1974
1818,1618
1373,1039
835,601
535,547
677,900
1148,1485
1721,1918
2010,2023
1905,1663
1409,1120
857,628
553,535
720,842
1096,1396
1646,1879
1997,2020
1937,1712
1485,1171
922,675
583,517
604,842
1012,1324
1601,1844
1988,2028
1973,1792
1572,1249
999,730
583,508
583,729
950,1264
1533,1796
1952,2014
1993,1815
1630,1299
1038,789
615,518
557,692
896,1183
1447,1751
1921,2019
1988,1865
1691,1387
1143,830
661,527
542,649
822,1117
1404,1680
1857,1958
2042,1940
1741,1458
1191,885
695,555
526,596
770,1049
1322,1601
1845,1997
2052,1944
1791,1511
1282,952
746,552
516,572
774,999
1270,1571
1816,1959
2038,1971
1835,1593
1340,1004
762,585
532,563
695,881
1168,1487
1733,1930
2026,1923
1902,1647
1390,1087
855,615
535,539
653,847
1129,1438
1685,1897
2010,2017
1929,1701
1496,1163
913,689
559,518
612,806
985,1341
1614,1853
1988,2016
1968,1764
1531,1217
970,698
578,517
594,744
974,1265
1570,1830
1970,2018
1986,1811
1619,1297
1048,778
613,514
573,712
881,1223
1473,1747
1916,2014
2003,1867
1684,1351
1104,842
646,520
557,656
854,1140
1416,1674
1927,2010
2017,1940
1722,1440
1179,871
685,543
530,622
818,1083
1363,1649
1858,2001
2043,1943
1780,1509
1239,912
752,554
531,590
752,1005
1276,1569
1773,1905
2033,1948
1822,1569
1310,997
794,593
530,520
700,926
1213,1517
1756,1950
2051,1997
1895,1622
1399,1052
848,609
511,596
661,883
1158,1448
1696,1906
1994,2019
1924,1671
1448,1135
891,643
552,522
599,812
1065,1348
1641,1865
2002,2034
1960,1749
1494,1216
953,675
578,530
611,774
1009,1297
1570,1818
2027,2022
1976,1800
1566,1249
1009,757
596,517
588,727
944,1218
1482,1756
1966,2005
1996,1846
1675,1335
1083,775
637,591
541,683
872,1177
1463,1720
1910,2021
2031,1891
1680,1417
1159,820
665,527
550,637
818,1090
1371,1708
1867,2020
2028,1914
1754,1466
1216,870
713,544
524,595
770,1015
1307,1600
1831,1972
2040,1961
1824,1543
1309,985
762,565
530,545
709,967
1230,1523
1763,1944
2017,1988
1855,1619
1291,1035
829,617
533,550
669,885
1156,1448
1719,1925
2037,2003
1927,1644
1470,1112
871,645
559,535
648,804
1083,1393
1654,1864
2009,2028
1957,1737
1486,1151
929,553
589,505
602,799
1018,1305
1571,1829
1973,2023
1970,1777
1541,1244
1002,754
602,512
565,740
976,1262
1541,1787
1955,2021
2002,1841
1635,1331
1086,775
643,513
555,680
917,1176
1454,1729
1939,2023
2014,1871
1677,1405
1131,830
661,518
531,631
820,1123
1414,1689
1886,2002
2001,1917
1754,1469
1217,895
714,524
530,603
789,1030
1316,1597
1853,1975
2028,1953
1802,1528
1247,958
752,574
531,576
722,960
1215,1556
1779,1948
2026,1980
1847,1592
1351,1023
792,596
530,551
708,912
1187,1479
1731,1934
2028,2006
1921,1660
1406,1049
843,642
539,531
644,858
1118,1408
1660,1905
1981,2011
1936,1716
1487,1162
913,661
557,498
621,804
1052,1336
1588,1844
1986,2028
1987,1761
1558,1234
971,705
587,513
583,748
972,1266
1544,1789
1940,2037
1988,1815
1635,1301
1048,752
644,510
557,707
898,1185
1480,1751
1940,2006
2006,1867
1702,1362
1126,821
638,518
537,690
836,1130
1405,1649
1899,2002
2027,1918
1729,1437
1182,877
686,524
524,609
774,1056
1334,1630
1857,1984
2038,1934
1791,1491
1259,941
755,556
528,587
751,1031
1307,1565
1801,1971
2032,1947
1857,1574
1274,947
783,581
514,553
708,935
1213,1510
1740,1954
2040,1986
1860,1634
1390,1071
835,629
521,494
665,908
1145,1448
1696,1870
1996,2008
1864,1700
1454,1141
878,650
557,519
644,813
1065,1393
1633,1857
1996,2018
1947,1764
1524,1198
952,684
590,493
597,727
986,1297
1568,1821
1973,2024
1962,1764
1584,1284
1028,759
600,529
570,707
918,1219
1534,1767
1948,2021
2022,1842
1643,1345
1089,804
639,553
539,680
883,1155
1451,1724
1921,2022
2014,1896
1708,1421
1117,851
672,534
474,622
828,1098
1370,1662
1873,1999
2028,1949
1773,1465
1213,903
713,522
518,596
761,1024
1295,1581
1814,1974
2036,1959
1788,1478
1299,1005
770,590
531,563
748,959
1234,1532
1779,1965
2030,2018
1848,1613
1387,1059
810,605
531,573
669,890
1169,1438
1697,1906
